Events               -  -> An Event is a user Interaction with the Browser.
                        -> We can Bind any number of Events to any Element in the DOM.
                        -> Same Event can be Binded to the Same Element Multiple times.
                        -> Events belong to a Specific Type.(e.g MouseEvent Type Consists of Click, dblclick etc..)
                        -> Each Event Type is a SEPARATE JavaScript OBJECT TYPE(i.e A Constructor is Defined for Each Event Type), having their own properties and Methods.
                        -> Each Event is an Object/Instance of a Particular Event Type.

Event handler/       -  -> Event handler is an object that implements the EventListener interface and provides an EventListener.handleEvent() callback method. Event handlers are language-specific.
Event listener          -> Event handlers are invoked in the context of a particular object (the current event target)(i.e the Event handler "this" value is set to E's currentTarget and
                           are provided with the event object itself(as Parameter).
                        -> They are invoked with one argument, the value of which is the Event object E.
                        -> When an Event Occurs on an Element and that Element has that Event Binded to it, then an Event handler(basically a JavaScript Function) is used/Called
                           to Handle that Event.

Standard events      -  -> These events are defined in official Web specifications, and should be common across browsers.
                        -> We can also find information about the event based on the Object sent with each Event Type.


|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Event Name	                  |         Event Type	            |       Fired when...
|   canplay	                     |    Event	                     |  The user agent can play the media, but estimates that not enough data has been loaded to play the media up to its end without having to stop for further buffering of content.
|   canplaythrough	            |    Event	                     |  The user agent can play the media up to its end without having to stop for further buffering of content.
|   change	                     |    Event	                     |  HTML5	The change event is fired for <input>, <select>, and <textarea> elements when a change to the element's value is committed by the user.
|   chargingchange	            |    Event	                     |  The battery begins or stops charging.
|   chargingtimechange	         |    Event	                     |  The chargingTime attribute has been updated.
|   checking	                  |    Event	                     |  The user agent is checking for an update, or attempting to download the cache manifest for the first time.
|   click	                     |    MouseEvent	               |  A pointing device button has been pressed and released on an element.
|   close	                     |    Event	                     |  A WebSocket connection has been closed.
|   complete	 	               |                                |  A transaction successfully completed.
|   complete	                  |    OfflineAudioCompletionEvent	|  The rendering of an OfflineAudioContext is terminated.
|   compositionend	            |    CompositionEvent	         |  The composition of a passage of text has been completed or canceled.
|   compositionstart	            |    CompositionEvent	         |  The composition of a passage of text is prepared (similar to keydown for a keyboard input, but works with other inputs such as speech recognition).
|   compositionupdate	         |    CompositionEvent	         |  A character is added to a passage of text being composed.
|   contextmenu	               |    MouseEvent	               |  The right button of the mouse is clicked (before the context menu is displayed).
|   copy	                        |    ClipboardEvent	            |  The text selection has been added to the clipboard.
|   cut	                        |    ClipboardEvent	            |  The text selection has been removed from the document and added to the clipboard.
|   dblclick	                  |    MouseEvent	               |  A pointing device button is clicked twice on an element.
|   devicechange	               |    Event	                     |  A media device such as a camera, microphone, or speaker is connected or removed from the system.
|   devicelight	               |    DeviceLightEvent	         |  Fresh data is available from a light sensor.
|   devicemotion	               |    DeviceMotionEvent	         |  Fresh data is available from a motion sensor.
|   deviceorientation	         |    DeviceOrientationEvent	   |  Fresh data is available from an orientation sensor.
|   deviceproximity	            |    DeviceProximityEvent	      |  Fresh data is available from a proximity sensor (indicates an approximated distance between the device and a nearby object).
|   dischargingtimechange	      |    Event	                     |  The dischargingTime attribute has been updated.
|   DOMActivate 	               |    UIEvent	                  |  A button, link or state changing element is activated (use click instead).
|   DOMAttributeNameChanged      |    MutationNameEvent           |  Removed	The name of an attribute changed (use mutation observers instead).
|   DOMAttrModified 	            |    MutationEvent	            |  The value of an attribute has been modified (use mutation observers instead).
|   DOMCharacterDataModified     |    MutationEvent	            |  A text or another CharacterData has changed (use mutation observers instead).
|   DOMContentLoaded	            |    Event	                     |  The document has finished loading (but not its dependent resources).
|   DOMElementNameChanged 	      |    MutationNameEvent	         |  Removed	The name of an element changed (use mutation observers instead).
|   DOMFocusIn (Unimplemented)   |    FocusEvent	               |  An element has received focus (use focus or focusin instead).
|   DOMFocusOut(Unimplemented)   |    FocusEvent	               |  An element has lost focus (use blur or focusout instead).
|   DOMNodeInserted 	            |    MutationEvent               |  A node has been added as a child of another node (use mutation observers instead).
|   DOMNodeInsertedIntoDocument	|    MutationEvent               |  A node has been inserted into the document (use mutation observers instead).
|   DOMNodeRemoved 	            |    MutationEvent               |  A node has been removed from its parent node (use mutation observers instead).
|   DOMNodeRemovedFromDocument   |    MutationEvent               |  A node has been removed from the document (use mutation observers instead).
|   DOMSubtreeModified 	         |    MutationEvent               |  A change happened in the document (use mutation observers instead).
|   downloading	               |    Event	                     |  The user agent has found an update and is fetching it, or is downloading the resources listed by the cache manifest for the first time.
|   drag	                        |    DragEvent	                  |  An element or text selection is being dragged (every 350ms).
|   dragend	                     |    DragEvent	                  |  A drag operation is being ended (by releasing a mouse button or hitting the escape key).
|   dragenter	                  |    DragEvent	                  |  A dragged element or text selection enters a valid drop target.
|   dragleave	                  |    DragEvent	                  |  A dragged element or text selection leaves a valid drop target.
|   dragover	                  |    DragEvent	                  |  An element or text selection is being dragged over a valid drop target (every 350ms).
|   dragstart	                  |    DragEvent	                  |  The user starts dragging an element or text selection.
|   drop	                        |    DragEvent	                  |  An element is dropped on a valid drop target.
|   durationchange	            |    Event	                     |  The duration attribute has been updated.
|   emptied	                     |    Event	                     |  The media has become empty; for example, this event is sent if the media has already been loaded (or partially loaded), and the load() method is called to reload it.
|   end 	                        |    Event	                     |  The speech recognition service has disconnected.
|   end 	                        |    SpeechSynthesisEvent	      |  The utterance has finished being spoken.
|   ended	                     |    Event                       |  Playback has stopped because the end of the media was reached.
|   ended	                     |    Event	                     |  Playback has stopped because the end of the media was reached.
|   endEvent	                  |    TimeEvent	                  |  A SMIL animation element ends.
|   error	                     |    UIEvent	                  |  A resource failed to load.
|   error	                     |    ProgressEvent	            |  Progression has failed.
|   error	                     |    Event	                     |  An error occurred while downloading the cache manifest or updating the content of the application.
|   error	                     |    Event	                     |  A WebSocket connection has been closed with prejudice (some data couldn't be sent for example).
|   error	                     |    Event	                     |  An event source connection has been failed.
|   error	                     |    Event	                     |  A request caused an error and failed.
|   error 	                     |    Event	                     |  A speech recognition error occurs.
|   error	                     |    SpeechSynthesisErrorEvent	|  An error occurs that prevents the utterance from being successfully spoken.
|   focus	                     |    FocusEvent	               |  An element has received focus (does not bubble).
|   focusinUnimplemented 	      |    FocusEvent	               |  An element is about to receive focus (bubbles).
|   (see bug 687787)             |                                |
|   focusoutUnimplemented 	      |    FocusEvent	               |  An element is about to lose focus (bubbles).
|   (see bug 687787)             |                                |
|   fullscreenchange	            |    Event	                     |  An element was turned to fullscreen mode or back to normal mode.
|   fullscreenerror	            |    Event	                     |  It was impossible to switch to fullscreen mode for technical reasons or because the permission was denied.
|   gamepadconnected	            |    GamepadEvent	               |  A gamepad has been connected.
|   gamepaddisconnected	         |    GamepadEvent	               |  A gamepad has been disconnected.
|   gotpointercapture	         |    PointerEvent	               |  Element receives pointer capture.
|   hashchange	                  |    HashChangeEvent	            |  The fragment identifier of the URL has changed (the part of the URL after the #).
|   lostpointercapture	         |    PointerEvent	               |  Element lost pointer capture.
|   input	                     |    Event	                     |  The value of an element changes or the content of an element with the attribute contenteditable is modified.
|   invalid	                     |    Event	                     |  A submittable element has been checked and doesn't satisfy its constraints.
|   keydown	                     |    KeyboardEvent	            |  A key is pressed down.
|   keypress	                  |    KeyboardEvent	            |  A key is pressed down and that key normally produces a character value (use input instead).
|   keyup	                     |    KeyboardEvent               |  A key is released.
|   languagechange 	            |    Event	                     |  The user's preferred languages have changed.
|   levelchange	               |    Event	                     |  The level attribute has been updated.
|   load	                        |    UIEvent	                  |  A resource and its dependent resources have finished loading.
|   load	                        |    ProgressEvent	            |  Progression has been successful.
|   loadeddata	                  |    Event	                     |  The first frame of the media has finished loading.
|   loadedmetadata	            |    Event	                     |  The metadata has been loaded.
|   loadend	                     |    ProgressEvent	            |  Progress has stopped (after "error", "abort" or "load" have been dispatched).
|   loadstart	                  |    ProgressEvent	            |  Progress has begun.
|   mark 	                     |    SpeechSynthesisEvent	      |  The spoken utterance reaches a named SSML "mark" tag.
|   message	                     |    MessageEvent	               |  A message is received through a WebSocket.
|   message	                     |    MessageEvent	               |  A message is received from a Web Worker.
|   message	                     |    MessageEvent	               |  A message is received from a child (i)frame or a parent window.
|   message	                     |    MessageEvent	               |  A message is received through an event source.
|   message 	                  |    ServiceWorkerMessageEvent   |  A message is received from a service worker, or a message is received in a service worker from another context.
|                                |    or ExtendableMessageEvent,  |
|   mousedown	                  |    MouseEvent	               |  A pointing device button (usually a mouse) is pressed on an element.
|   mouseenter	                  |    MouseEvent	               |  A pointing device is moved onto the element that has the listener attached.
|   mouseleave	                  |    MouseEvent	               |  A pointing device is moved off the element that has the listener attached.
|   mousemove	                  |    MouseEvent	               |  A pointing device is moved over an element.
|   mouseout	                  |    MouseEvent	               |  A pointing device is moved off the element that has the listener attached or off one of its children.
|   mouseover	                  |    MouseEvent	               |  A pointing device is moved onto the element that has the listener attached or onto one of its children.
|   mouseup	                     |    MouseEvent	               |  A pointing device button is released over an element.
|   nomatch 	                  |    SpeechRecognitionEvent	   |  The speech recognition service returns a final result with no significant recognition.
|   notificationclick	         |    NotificationEvent	         |  A system notification spawned by ServiceWorkerRegistration.showNotification() has been clicked.
|   noupdate	                  |    Event	                     |  The manifest hadn't changed.
|   obsolete	                  |    Event	                     |  The manifest was found to have become a 404 or 410 page, so the application cache is being deleted.
|   offline	                     |    Event	                     |  The browser has lost access to the network.
|   online	                     |    Event	                     |  The browser has gained access to the network (but particular websites might be unreachable).
|   open	                        |    Event	                     |  A WebSocket connection has been established.
|   open	                        |    Event	                     |  An event source connection has been established.
|   orientationchange	         |    Event	                     |  The orientation of the device (portrait/landscape) has changed
|   pagehide	                  |    PageTransitionEvent	      |  A session history entry is being traversed from.
|   pageshow	                  |    PageTransitionEvent	      |  A session history entry is being traversed to.
|   paste	                     |    ClipboardEvent	            |  Data has been transferred from the system clipboard to the document.
|   pause	                     |    Event	                     |  Playback has been paused.
|   pause 	                     |    SpeechSynthesisEvent	      |  The utterance is paused part way through.
|   pointercancel	               |    PointerEvent	               |  The pointer is unlikely to produce any more events.
|   pointerdown	               |    PointerEvent	               |  The pointer enters the active buttons state.
|   pointerenter	               |    PointerEvent	               |  Pointing device is moved inside the hit-testing boundary.
|   pointerleave	               |    PointerEvent	               |  Pointing device is moved out of the hit-testing boundary.
|   pointerlockchange	         |    Event	                     |  The pointer was locked or released.
|   pointerlockerror	            |    Event	                     |  It was impossible to lock the pointer for technical reasons or because the permission was denied.
|   pointermove	               |    PointerEvent	               |  The pointer changed coordinates.
|   pointerout	                  |    PointerEvent	               |  The pointing device moved out of hit-testing boundary or leaves detectable hover range.
|   pointerover	               |    PointerEvent	               |  The pointing device is moved into the hit-testing boundary.
|   pointerup	                  |    PointerEvent	               |  The pointer leaves the active buttons state.
|   play	                        |    Event	                     |  Playback has begun.
|   playing	                     |    Event	                     |  Playback is ready to start after having been paused or delayed due to lack of data.
|   popstate	                  |    PopStateEvent	            |  A session history entry is being navigated to (in certain cases).
|   progress	                  |    ProgressEvent	            |  In progress.
|   progress	                  |    ProgressEvent	            |  The user agent is downloading resources listed by the manifest.
|   push	                        |    PushEvent	                  |  A Service Worker has received a push message.
|   pushsubscriptionchange	      |    PushEvent	                  |  A PushSubscription has expired.
|   ratechange	                  |    Event	                     | 	he playback rate has changed.
|   readystatechange	            |    Event	                     |  The readyState attribute of a document has changed.
|   repeatEvent	               |    TimeEvent	                  |  A SMIL animation element is repeated.
|   reset	                     |    Event	                     |  A form is reset.
|   resize	                     |    UIEvent	                  |  The document view has been resized.
|   resourcetimingbufferfull	   |    Performance	               |  The browser's resource timing buffer is full.
|   result 	                     |    SpeechRecognitionEvent      |  The speech recognition service returns a result — a word or phrase has been positively recognized and this has been communicated back to the app.
|   resume 	                     |    SpeechSynthesisEvent	      |  A paused utterance is resumed.
|   scroll	                     |    UIEvent                     |  The document view or an element has been scrolled.
|   seeked	                     |    Event	                     |  A seek operation completed.
|   seeking	                     |    Event	                     |  A seek operation began.
|   select	                     |    UIEvent	                  |  Some text is being selected.
|   selectstart 	               |    Event	                     |  A selection just started.
|   selectionchange 	            |    Event	                     |  The selection in the document has been changed.
|   show		                     |    MouseEvent                  |  A contextmenu event was fired on/bubbled to an element that has a contextmenu attribute
|   soundend 	                  |    Event	                     |  Any sound — recognisable speech or not — has stopped being detected.
|   soundstart                   |    Event	                     |  Any sound — recognisable speech or not — has been detected.
|   speechend 	                  |    Event	                     |  Speech recognised by the speech recognition service has stopped being detected.
|   speechstart                  |    Event	                     |  Sound that is recognised by the speech recognition service as speech has been detected.
|   stalled	                     |    Event	                     |  The user agent is trying to fetch media data, but data is unexpectedly not forthcoming.
|   start 	                     |    Event	                     |  The speech recognition service has begun listening to incoming audio with intent to recognize grammars associated with the current SpeechRecognition.
|   start	                     |    SpeechSynthesisEvent	      |  The utterance has begun to be spoken.
|   storage	                     |    StorageEvent	               |  A storage area (localStorage or sessionStorage) has changed.
|   submit	                     |    Event	                     |  A form is submitted.
|   success	                     |    Event	                     |  A request successfully completed.
|   suspend	                     |    Event	                     |  Media data loading has been suspended.
|   SVGAbort                     |    SVGEvent                    |  Page loading has been stopped before the SVG was loaded.
|   SVGError                     |    SVGEvent                    |  An error has occurred before the SVG was loaded.
|   SVGLoad	                     |    SVGEvent                    |  An SVG document has been loaded and parsed.
|   SVGResize	                  |    SVGEvent                    |  An SVG document is being resized.
|   SVGScroll	                  |    SVGEvent                    |  An SVG document is being scrolled.
|   SVGUnload	                  |    SVGEvent                    |  An SVG document has been removed from a window or frame.
|   SVGZoom	                     |    SVGZoomEvent	               |  An SVG document is being zoomed.
|   timeout	                     |    ProgressEvent               |
|   timeupdate	                  |    Event	                     |  The time indicated by the currentTime attribute has been updated.
|   touchcancel                  |    TouchEvent	               |  A touch point has been disrupted in an implementation-specific manners (too many touch points for example).
|   touchend	                  |    TouchEvent	               |  A touch point is removed from the touch surface.
|   touchmove	                  |    TouchEvent	               |  A touch point is moved along the touch surface.
|   touchstart	                  |    TouchEvent	               |  A touch point is placed on the touch surface.
|   transitionend	               |    TransitionEvent	            |  A CSS transition has completed.
|   unload	                     |    UIEvent	                  |  The document or a dependent resource is being unloaded.
|   updateready	               |    Event	                     |  The resources listed in the manifest have been newly redownloaded, and the script can use swapCache() to switch to the new cache.
|   upgradeneeded	               |      	                        |  An attempt was made to open a database with a version number higher than its current version. A versionchange transaction has been created.
|   userproximity	               |    UserProximityEvent	         |  Fresh data is available from a proximity sensor (indicates whether the nearby object is near the device or not).
|   voiceschanged                | 	  Event	                     |  The list of SpeechSynthesisVoice objects that would be returned by the SpeechSynthesis.getVoices() method has changed (when the voiceschanged event fires.)
|   versionchange	               |      	                        |  A versionchange transaction completed.
|   visibilitychange	            |    Event	                     |  The content of a tab has become visible or has been hidden.
|   volumechange	               |    Event	                     |  The volume has changed.
|   vrdisplayconnected 	         |    Event	                     |  A compatible VR device has been connected to the computer.
|   vrdisplaydisconnected 	      |    Event	                     |  A compatible VR device has been disconnected from the computer.
|   vrdisplaypresentchange 	   |    Event	                     |  The presenting state of a VR device has changed — i.e. from presenting to not presenting, or vice versa.
|   waiting	                     |    Event	                     |  Playback has stopped because of a temporary lack of data.
|   wheel	                     |    WheelEvent                  |  A wheel button of a pointing device is rotated in any direction.
--------------------------------------------------------------------------------------------------------------------------------------------------------
